Date,Publication,Headline,URL
20070101,New York Times,Rush to Hang Hussein Was  Questioned,http://www.nytimes.com/2007/01/01/world/middleeast/01iraq.html?hp&ex=1167714000&en=85dae91ed8178e3a&ei=5094&partner=homepage
20070101,New York Times,"News Analysis: For Sunnis, Dictators End Is Ominous",http://www.nytimes.com/2007/01/01/world/middleeast/01sunnis.html
20070101,New York Times,Hard Choices Over Video,http://www.nytimes.com/2007/01/01/world/middleeast/01tube.html
20070101,New York Times,States Take Lead on Ethics Rules for Lawmakers,http://www.nytimes.com/2007/01/01/us/01ethics.html?hp&ex=1167714000&en=b688cf3a888aff05&ei=5094&partner=homepage
20070101,New York Times,"Spitzer Arrives With Mandate, but Faces Challenges",http://www.nytimes.com/2007/01/01/nyregion/01eliot.html?hp&ex=1167714000&en=46787599092af443&ei=5094&partner=homepage
20070101,New York Times,"Amid Champagne and Cheers, Spitzer Is Sworn in as Governor",http://www.nytimes.com/2007/01/01/nyregion/01inaug.html
20070101,New York Times,Graphic:  The Spitzer Team,http://www.nytimes.com/imagepages/2006/12/31/nyregion/20070101_ELIOT_GRAPHIC.html
20070101,New York Times,Their Stories,http://www.nytimes.com/2006/12/28/us/20061228_3000FACES_TAB3.html
20070101,New York Times,"Grim Milestone in Iraq: 3,000 U.S. Deaths",http://www.nytimes.com/2007/01/01/us/01deaths.html
20070101,New York Times,"From Father to Son, Last Words to Live By",http://www.nytimes.com/2007/01/01/us/01charles.html
20070101,New York Times,Audio & Photos,"javascript:pop_me_up2('http://www.nytimes.com/packages/khtml/2006/12/31/us/20070102_DANA_FEATURE.html', '600_475', 'width=600,height=475,location=no,scrollbars=yes,toolbars=no,resizable=yes')"
20070101,New York Times,"A Century Later, Los Angeles Atones for Water Sins",http://www.nytimes.com/2007/01/01/us/01water.html?hp&ex=1167714000&en=305207360bbf215b&ei=5094&partner=homepage
20070101,New York Times,Islamists Abandon Final Stronghold in Somalia,http://www.nytimes.com/2007/01/01/world/africa/01cnd-somalia.html?hp&ex=1167714000&en=1ad156d42414f508&ei=5094&partner=homepage
20070101,New York Times,This Remaking of Downtown Has Downside,http://www.nytimes.com/2007/01/01/us/01madison.html?hp&ex=1167714000&en=a27921d094d827c5&ei=5094&partner=homepage
20070101,New York Times,Slide Show: New Years Celebrations Around the World,"javascript:pop_me_up2('http://www.nytimes.com/slideshow/2006/12/31/world/20070101_NEWYEAR_SLIDESHOW_index.html', '750_700', 'width=750,height=700,location=no,scrollbars=yes,toolbars=no,resizable=yes')"
20070101,New York Times,2006 in Pictures,"javascript:pop_me_up2('http://www.nytimes.com/packages/khtml/2006/12/23/multimedia/20061225_YIP_FEATURE.html', '680_550', 'width=680,height=550,location=no,scrollbars=yes,toolbars=no,resizable=yes')"
20070101,New York Times,Dave Anderson: Sports of The Times,http://select.nytimes.com/2007/01/01/sports/football/01anderson.html
20070101,New York Times,,http://www.nytimes.com/2007/01/01/arts/music/01carl.html
20070101,New York Times,Old Model Versus a Speedster,http://www.nytimes.com/2006/12/18/technology/18youtube.html?8dpc
20070101,New York Times,Krugman: Healthy 2007,http://select.nytimes.com/2007/01/01/opinion/01krugman.html?hp
20070101,New York Times,Herbert: Not Wanted,http://select.nytimes.com/2007/01/01/opinion/01herbert.html?hp
20070101,New York Times,Op-Ed: Follys Antidote,http://www.nytimes.com/2007/01/01/opinion/01schlesinger.html?hp
20070101,New York Times,Editorial: A Fresh Start,http://www.nytimes.com/2007/01/01/opinion/01mon1.html?hp
20070101,New York Times,Sectors,"javascript:pop_me_up2('http://www.nytimes.com/packages/khtml/2006/04/02/business/20060402_SECTOR_GRAPHIC.html',
  '989_650','width=989,height=650,location=no,scrollbars=yes,toolbars=no,resizable=yes')"
20070101,New York Times,Moving for the Food,http://www.nytimes.com/2006/12/31/realestate/31cover.html
20070101,New York Times,California Customizer Makes Leap,http://www.nytimes.com/2006/12/17/automobiles/17FOOSE.html
20070101,New York Times,Flex Time for the Rest of Us,http://www.nytimes.com/2006/12/17/jobs/17wcol.html?8dpc
20070101,New York Times,"Anderson: Jets, Giants and Chemistry",http://select.nytimes.com/2007/01/01/sports/football/01anderson.html
20070101,New York Times,Tehran Radio Lets Critics Vent Over Nuclear Plans,http://www.nytimes.com/2007/01/01/world/middleeast/01tehran.html
20070101,New York Times,The Lives They Lived: Everybodys Wendy,http://www.nytimes.com/2006/12/31/magazine/31wasserstein.t.html
20070101,New York Times,"Like It or Not, Citys Lack of Snow Is a Rarity",http://www.nytimes.com/2007/01/01/nyregion/01nosnow.html
20070101,New York Times,"Hush, Little Baby, Mamas Crooning",http://www.nytimes.com/2007/01/01/arts/music/01carl.html
20070101,New York Times,"News Analysis: For Sunnis, Dictators Degrading End Signals Ominous Dawn for the New Iraq",http://www.nytimes.com/2007/01/01/world/middleeast/01sunnis.html
20070101,New York Times,"3,000 Deaths in Iraq, Countless Tears at Home",http://www.nytimes.com/2007/01/01/us/01deaths.html
20070101,New York Times,Bombs in Bangkok Kill 2 and Wound More Than 30,http://www.nytimes.com/2007/01/01/world/asia/01thailand.html
20070101,New York Times,"An Appreciation: From Father to Son, Last Words to Live By",http://www.nytimes.com/2007/01/01/us/01charles.html
20070101,New York Times,The Burden of an Unsolved Case and Its Nameless Victim,http://www.nytimes.com/2007/01/01/us/01boy.html
20070101,New York Times,Thousands Honor Ford Under Capitol Dome,http://www.nytimes.com/2007/01/01/washington/01ford.html
20070101,New York Times,Chief Justice Advocates Higher Pay for Judiciary,http://www.nytimes.com/2007/01/01/us/01scotus.html
20070101,New York Times,Middle Stance Emerges in Debate Over Climate,http://www.nytimes.com/2007/01/01/science/01climate.html
20070101,New York Times,Homicides Up in New York; Other Crimes Keep Falling,http://www.nytimes.com/2007/01/01/nyregion/01crime.html
20070101,New York Times,"Once Cast as the Accidental Governor, Rell Is Primed to Pursue Her Own Agenda",http://www.nytimes.com/2007/01/01/nyregion/01rell.html
20070101,New York Times,Arctic Ice Shelf Broke Off Canadian Island,http://www.nytimes.com/2006/12/30/science/earth/30ice.html
20070101,New York Times,Travel Habits Must Change to Make a Big Difference in Energy Consumption,http://www.nytimes.com/2006/12/30/business/30diet.html
20070101,New York Times,"India Prosperity Creates Paradox; Many Children Are Fat, Even More Are Famished",http://www.nytimes.com/2006/12/31/world/asia/31india.html
20070101,New York Times,New Job Title for Druggists: Diabetes Coach,http://www.nytimes.com/2006/12/30/health/30diabetes.html
20070101,New York Times,Side Effects: The Spine as Profit Center,http://www.nytimes.com/2006/12/30/business/30spine.html
20070101,New York Times,Crowds of Pupils but Little Else in African Schools,http://www.nytimes.com/2006/12/30/world/africa/30mali.html
20070101,New York Times,Good Opening Can Be a Scholarship,http://www.nytimes.com/2006/12/27/education/27chess.html
20070101,New York Times,Texas: Panel Will Study Confederate Statues,http://www.nytimes.com/2006/12/28/education/28brfs-STATUES.html
20070101,New York Times,National Perspectives: Priced-Out Buyers in the Virgin Islands,http://www.nytimes.com/2006/12/31/realestate/31nati.html
20070101,New York Times,Streetscapes | East 63rd Street: Tracking a Century of Changes Along One Block of Town Houses,http://www.nytimes.com/2006/12/31/realestate/31scap.html
20070101,New York Times,"In Silicon Valley, the Race Is On to Trump Google",http://www.nytimes.com/2007/01/01/technology/01search.html
20070101,New York Times,"Loaded With Personalities, Now Satellite Radio May Try a Merger",http://www.nytimes.com/2007/01/01/technology/01satellite.html
20070101,New York Times,Disney Plans to Introduce a Sleek Makeover of Disney.com Site,http://www.nytimes.com/2007/01/01/technology/01disney.html
20070101,New York Times,"Jets 23, Raiders 3: With Wild-Card Spot Clinched, Jets Can Finally Talk Playoffs",http://www.nytimes.com/2007/01/01/sports/football/01jets.html
20070101,New York Times,Giants Get Fresh Start but Face Whole New Round of Questions,http://www.nytimes.com/2007/01/01/sports/football/01giants.html
20070101,New York Times,Granddaddy of Bowls Has Touch of the Blues,http://www.nytimes.com/2007/01/01/sports/ncaafootball/01rose.html
20070101,New York Times,"Holiday on Ice in St. Petersburg, With a Shot of Vodka on the Side",http://travel.nytimes.com/2006/12/31/travel/31petersburg.html
20070101,New York Times,"Choice Tables: In El Paso and Juárez, Elegant Surprises on Both Sides of the Rio Grande",http://travel.nytimes.com/2006/12/31/travel/31Choice.html
20070101,New York Times,36 Hours: London,http://travel.nytimes.com/2006/12/31/travel/31hours.html
20070101,New York Times,Robert E. Rich | b. 1913: Food: The Nondairy Dairy Man,http://www.nytimes.com/2006/12/31/magazine/31food_rich.t.html
20070101,New York Times,Good Eating: Times Square: New for Auld Lang Syne,http://www.nytimes.com/2006/12/31/dining/31rest.html
20070101,New York Times,"To Construct the Perfect Meal, Imagine a Restaurant Crawl",http://www.nytimes.com/2006/12/27/dining/27year.html
20070101,New York Times,Can This Living Room Be Saved?,http://www.nytimes.com/2006/12/28/garden/28makeover.html
20070101,New York Times,In the Heartland and Out of the Closet,http://www.nytimes.com/2006/12/28/garden/28kansas.html
20070101,New York Times,"Going Mobile: All Hanging in Place, Even the Fishbowl",http://www.nytimes.com/2006/12/28/garden/28suspended.html
20070101,New York Times,Can Google Come Out to Play?,http://www.nytimes.com/2006/12/31/fashion/31google.html?em&ex=1167800400&en=e56f593fa52a1e1c&ei=5087%0A
20070101,New York Times,The Graying of Naughty,http://www.nytimes.com/2006/12/31/fashion/31porn.html?em&ex=1167800400&en=66ed66f4640b33b5&ei=5087%0A
20070101,New York Times,David Lynchs Shockingly Peaceful Inner Life,http://www.nytimes.com/2006/12/31/fashion/31lynch.html
20070101,New York Times,Small Wonders in a Big Year,http://www.nytimes.com/2006/12/31/automobiles/31COBB.html
20070101,New York Times,Green Icing on the Cake,http://www.nytimes.com/2006/12/31/automobiles/31GARRETT.html
20070101,New York Times,The Fast and the Frugal,http://www.nytimes.com/2006/12/31/automobiles/31ULRICH.html
20070101,New York Times,Editorial: The Hope of a Fresh Start,http://www.nytimes.com/2007/01/01/opinion/01mon1.html
20070101,New York Times,Op-Ed Contributor: Another Last Chance to Change Your Life,http://www.nytimes.com/2007/01/01/opinion/01bruckner.html
20070101,New York Times,What Did Husseins Execution Accomplish? (11 Letters),http://www.nytimes.com/2007/01/01/opinion/l01saddam.html
20070101,New York Times,An Opera at the Met Thats Real and Loud,http://www.nytimes.com/2007/01/01/arts/music/01flut.html
20070101,New York Times,Murdoch vs. Regan: Hollywood Girds for Latest Boldface Battle of Egos,http://www.nytimes.com/2007/01/01/books/01wran.html
20070101,New York Times,"Where to Shoot an Epic About Afghanistan? China, Where Else?",http://www.nytimes.com/2006/12/31/movies/31fren.html
20070101,New York Times,Mike Myers: Intentional Man of Mystery,http://www.nytimes.com/2006/12/31/movies/31leib.html
20070101,New York Times,Not Everybody Loves Patricia,http://www.nytimes.com/2006/12/31/theater/31gree.html
20070101,New York Times,A Revival for 'Tea and Sympathy',http://www.nytimes.com/2007/01/01/theater/01tea.html
20070101,New York Times,Spotlight Moves to Hellmans Plays,http://www.nytimes.com/2006/12/30/theater/30hell.html
20070101,New York Times,"'The Misunderstood Jew,' by Amy-Jill Levine: Interfaith Approach to Forgiving Trespass",http://www.nytimes.com/2007/01/01/books/01gala.html
20070101,New York Times,"Wilma Dykeman, 86, a Writer on the Environment and Race, Dies",http://www.nytimes.com/2006/12/29/books/28dykeman.html
20070101,New York Times,Feared and Pitiless; Fearful and Pitiable,http://www.nytimes.com/2006/12/31/weekinreview/31burns.html?bl&ex=1167800400&en=be24fdac514c47b9&ei=5087%0A
20070101,New York Times,Politics: Would-Be Presidents With Cold Shoulders,http://www.nytimes.com/2006/12/31/weekinreview/31nago.html
20070101,New York Times,Judiciary: The Kennedy Factor on the Roberts Court,http://www.nytimes.com/2006/12/31/weekinreview/31greenhouse.html
20070101,New York Times,The Lives They Lived,http://www.nytimes.com/2006/12/31/magazine/31intro.t.html
20070101,New York Times,Joseph J. Schildkraut | b. 1934: The Creative Mind Reader,http://www.nytimes.com/2006/12/31/magazine/31wwln_schildkraut.t.html
20070101,New York Times,William C. Norris | b. 1911: The Bleeding-Heart Rationalist,http://www.nytimes.com/2006/12/31/magazine/31wwln_Norris.t.html
20070101,New York Times,Music of the Hemispheres,http://www.nytimes.com/2006/12/31/arts/music/31thom.html?em&ex=1167800400&en=bf8f723f6aade424&ei=5087%0A
20070101,New York Times,Elder-Care Costs Deplete Savings of a Generation,http://www.nytimes.com/2006/12/30/us/30support.html?em&ex=1167800400&en=97bff20330052845&ei=5087%0A
20070101,New York Times,Questions Couples Should Ask (Or Wish They Had) Before Marrying,http://www.nytimes.com/2006/12/17/fashion/weddings/17FIELDBOX.html?em&ex=1167800400&en=caaf584d1dd11ea8&ei=5087%0A
20070101,New York Times,Op-Ed Contributor: America the Overfull,http://www.nytimes.com/2006/12/31/opinion/31theroux.html?em&ex=1167800400&en=3c1d1f3a6f5409e4&ei=5087%0A
20070101,New York Times,Editorial Observer: Middle School Girls Gone Wild,http://www.nytimes.com/2006/12/29/opinion/29fri4.html?em&ex=1167800400&en=15e316828f325a9c&ei=5087%0A
20070101,New York Times,Saying Yes to Mess,http://www.nytimes.com/2006/12/21/garden/21mess.html?em&ex=1167800400&en=7e3ba684428e7c2f&ei=5087%0A
20070101,New York Times,"An Appreciation: From Father to Son, Last Words to Live By",http://www.nytimes.com/2007/01/01/us/01charles.html?em&ex=1167800400&en=e4f3c4b9b3d590e5&ei=5087%0A
20070101,New York Times,36 Hours: London,http://travel.nytimes.com/2006/12/31/travel/31hours.html?em&ex=1167800400&en=eaddc5bc2056e402&ei=5087%0A
20070101,New York Times,Last Legal Steps as Iraq Prepares to Hang Hussein,http://www.nytimes.com/2006/12/30/world/middleeast/30hussein.html?bl&ex=1167800400&en=be24fdac514c47b9&ei=5087%0A
20070101,CNN,Boise St. stuns OU 43-42 in OT,http://www.cnn.com/si/2007/football/ncaa/specials/bowls/2006/01/02/bc.fbc.t25.fiestabowl.ap/index.html?cnn=yes
20070101,CNN,How to keep your New Year's resolutions,http://money.cnn.com/2006/12/19/magazines/moneymag/resolutions.moneymag/index.htm?postversion=2006121910?cnn=yes
20070101,FOX,U.S.,http://www.foxnews.com/us/index.html
20070101,FOX,World,http://www.foxnews.com/world/index.html
20070101,FOX,Politics,http://www.foxnews.com/politics/index.html
20070101,FOX,Sports,http://www.foxnews.com/sports/index.html
20070101,FOX,,http://www.foxnews.com/politics/buzztracker/index.html
20070101,FOX,BuzzTracker,http://www.foxnews.com/politics/buzztracker/index.html
20070101,FOX,FOX Sports,http://www.foxnews.com/sports/index.html
20070101,Washington Post,Corrections,http://www.washingtonpost.com/wp-dyn/content/linkset/2005/04/25/LI2005042500027.html?nav=left
20070101,Washington Post,Editorials,http://www.washingtonpost.com/wp-dyn/content/linkset/2005/05/30/LI2005053000331.html?nav=left
20070101,Washington Post,"K Street, 1",http://www.washingtonpost.com/wp-dyn/content/discussion/2006/12/21/DI2006122100717.html?nav=topnav
20070101,Washington Post,"NFL Insider, 11",http://www.washingtonpost.com/wp-dyn/content/discussion/2006/12/22/DI2006122200366.html?nav=topnav
20070101,Washington Post,"Life at Work, 11",http://www.washingtonpost.com/wp-dyn/content/discussion/2006/12/19/DI2006121900680.html?nav=topnav
20070101,Washington Post,"Post Politics, 11",http://www.washingtonpost.com/wp-dyn/content/discussion/2006/12/22/DI2006122200611.html?nav=topnav
20070101,Washington Post,"Media Backtalk, 12",http://www.washingtonpost.com/wp-dyn/content/discussion/2006/12/22/DI2006122200621.html?nav=topnav
20070101,Washington Post,"Opinion, 1",http://www.washingtonpost.com/wp-dyn/content/discussion/2006/12/22/DI2006122200624.html?nav=topnav
20070101,Washington Post,Transcripts,http://www.washingtonpost.com/wp-dyn/content/linkset/2005/05/18/LI2005051801255.html?nav=topnav
20070101,Washington Post,Ford's Life,"javascript:void(window.open('http://www.washingtonpost.com/wp-dyn/content/gallery/2006/12/27/GA2006122700051_metaRefresher.htm','cwgallery_win','toolbar=no,location=no,directories=no,status=no,menubar=no,scrollbars=no,resizable=no,copyhistory=no,width=730,height=670,left=0,top=0,screenX=0,screenY=0'))"
20070101,Washington Post,Political Career,"javascript:void(window.open('http://www.washingtonpost.com/wp-dyn/content/gallery/2006/12/27/GA2006122700305_metaRefresher.htm','cwgallery_win','toolbar=no,location=no,directories=no,status=no,menubar=no,scrollbars=no,resizable=no,copyhistory=no,width=730,height=670,left=0,top=0,screenX=0,screenY=0'))"
20070101,Washington Post,VIDEO: Hometown Remembers Ford,http://www.washingtonpost.com/wp-dyn/content/video/2006/12/27/VI2006122701105.html
20070101,Washington Post,AUDIO,http://www.washingtonpost.com/wp-dyn/content/audio/2006/12/27/AU2006122701130.html
20070101,Washington Post,"Former President, 93, Dies at Home",http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122700528.html
20070101,Washington Post,President Bush Hails the Late President,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122700727.html
20070101,Washington Post,VIDEO,http://www.washingtonpost.com/wp-dyn/content/video/2006/12/27/VI2006122700667.html
20070101,Washington Post,President Bush,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122700688.html
20070101,Washington Post,Vice President Cheney,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122700576.html
20070101,Washington Post,Writing an End to Watergate,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122700982.html
20070101,Washington Post,"Archive: Nixon Resigns, Ford Takes Oath of Office",http://www.washingtonpost.com/wp-dyn/content/article/2002/06/03/AR2005033108821.html
20070101,Washington Post,'Accidental President' Was a Healer of Wounds,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122701153.html
20070101,Washington Post,Q&A Transcripts: Post's Broder,http://www.washingtonpost.com/wp-dyn/content/discussion/2006/12/27/DI2006122700663.html
20070101,Washington Post,Ford as Candidate,http://www.washingtonpost.com/wp-dyn/content/discussion/2006/12/27/DI2006122700842.html
20070101,Washington Post,Ben Bradlee,http://www.washingtonpost.com/wp-dyn/content/audio/2006/12/27/AU2006122700744.html
20070101,Washington Post,Lou Cannon,http://www.washingtonpost.com/wp-dyn/content/audio/2006/12/27/AU2006122700782.html
20070101,Washington Post,David S. Broder,http://www.washingtonpost.com/wp-dyn/content/audio/2006/12/27/AU2006122700608.html
20070101,Washington Post,Feds Entitled to MLB Drug Data,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122701142.html
20070101,Washington Post,Bush's New Look,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/26/AR2006122600776.html
20070101,Washington Post,Bush's New Look on Iraq: Weary,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/26/AR2006122600776.html
20070101,Washington Post,,"javascript:void(window.open('http://www.washingtonpost.com/wp-dyn/content/gallery/2006/12/26/GA2006122600375_metaRefresher.htm','cwgallery_win','toolbar=no,location=no,directories=no,status=no,menubar=no,scrollbars=no,resizable=no,copyhistory=no,width=730,height=670,left=0,top=0,screenX=0,screenY=0'))"
20070101,Washington Post,Hope for New Orleans,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/26/AR2006122600774.html
20070101,Washington Post,The Right Type of Iraq 'Surge',http://www.washingtonpost.com/wp-dyn/content/article/2006/12/26/AR2006122600773.html
20070101,Washington Post,Middle Class Myths,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/26/AR2006122600772.html
20070101,Washington Post,Hussein Farewell Released,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122700799.html
20070101,Washington Post,Court Upholds Hussein's Sentence,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/26/[iban].html
20070101,Washington Post,Trial Primer,http://www.washingtonpost.com/wp-dyn/content/custom/2005/10/18/CU2005101801150.html
20070101,Washington Post,Baathists Threaten Retaliation,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/27/AR2006122700668.html
20070101,Washington Post,7 U.S. Troops Killed,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/26/AR2006122600059.html
20070101,Washington Post,Ramadi Diary,http://www.washingtonpost.com/wp-dyn/content/article/2006/12/26/AR2006122600830.html
